item_line_id,order_id,item_name
359,74,Eraser
360,74,Stapler
361,74,Notebook
362,75,Scale
363,75,Eraser
364,75,Notebook
365,75,Highlighter
366,75,Pencil
367,76,Eraser
368,76,Pen
369,76,Stapler
370,76,Notebook
371,76,Paper
372,76,Pencil Sharpener
373,77,Paper
374,77,Pen
375,77,Pencil
376,77,Stapler
377,77,Scale
378,78,Paper
379,78,Pencil
380,78,Book
381,78,Pen
382,78,Eraser
383,79,Eraser
384,79,Paper
385,80,Scale
386,80,Eraser
387,80,Pencil Sharpener
388,80,Book
389,80,Highlighter
390,80,Paper
391,81,Paper
392,81,Eraser
393,81,Highlighter
394,81,Book
395,81,Pencil Sharpener
396,81,Stapler
397,81,Scale
398,81,Notebook
399,81,Pencil
400,82,Pencil
401,82,Pencil Sharpener
402,82,Scale
403,82,Stapler
404,82,Book
405,82,Pen
406,82,Eraser
407,83,Eraser
408,84,Pen
409,84,Stapler
410,84,Book
411,84,Scale
412,85,Scale
413,86,Pen
414,86,Scale
415,86,Pencil
416,86,Eraser
417,87,Pencil
418,87,Book
419,87,Pencil Sharpener
420,87,Pen
421,88,Stapler
422,89,Pen
423,90,Book
424,90,Scale
425,90,Pencil Sharpener
426,90,Highlighter
427,90,Stapler
428,90,Pencil
429,90,Eraser
430,90,Notebook
431,90,Paper
432,91,Pencil
433,91,Book
434,91,Scale
435,91,Pen
436,92,Pencil
437,92,Eraser
438,92,Pen
439,92,Stapler
440,93,Eraser
441,93,Pen
442,93,Paper
443,93,Pencil
444,93,Pencil Sharpener
445,93,Book
446,93,Stapler
447,93,Notebook
448,94,Stapler
449,94,Book
450,94,Paper
451,94,Pencil
452,94,Pen
453,94,Pencil Sharpener
454,94,Eraser
455,94,Notebook
456,94,Scale
457,94,Highlighter
458,95,Pencil
459,95,Pencil Sharpener
460,95,Stapler
461,95,Notebook
462,96,Pen
463,97,Scale
464,97,Eraser
465,97,Pencil Sharpener
466,97,Notebook
467,97,Paper
468,97,Stapler
469,97,Pencil
470,97,Pen
471,98,Notebook
472,98,Scale
473,99,Paper
474,99,Pencil Sharpener
475,99,Pen
476,99,Stapler
477,99,Notebook
478,99,Pencil
479,99,Highlighter
480,100,Pencil Sharpener
481,100,Eraser
482,100,Pencil
483,100,Pen
484,100,Notebook
